'head' : '{count:1,id:"minecraft:chainmail_helmet"}',
'chest' : '{count:1,id:"minecraft:chainmail_chestplate"}',
'legs' : '{count:1,id:"minecraft:chainmail_leggings"}',
'feet' : '{count:1,id:"minecraft:chainmail_boots"}',
'offhand' : '{count:1,id:"minecraft:shield"}',
0 : '{count:1,id:"minecraft:stone_sword"}',
1 : '{count:1,id:"minecraft:stone_shovel"}',
2 : '{count:1,id:"minecraft:stone_pickaxe"}',
3 : '{count:1,id:"minecraft:stone_axe"}',
4 : '{count:10,id:"minecraft:bread"}',
5 : '{components:{"patchouli:book":"patchouli:welcome"},count:1,id:"patchouli:guide_book"}',
6 : '',
7 : '',
8 : '',
9 : '{components:{"patchouli:book":"hotbath:hotbath_guide"},count:1,id:"patchouli:guide_book"}',
10 : '{components:{"patchouli:book":"butchery:butchers_guide"},count:1,id:"patchouli:guide_book"}',
11 : '{components:{"patchouli:book":"touhou_little_maid:memorizable_gensokyo"},count:1,id:"patchouli:guide_book"}',
12 : '{components:{"touhou_little_maid:init_maid_owner":[I;1772843074,1387411701,-1769343418,1884929857]},count:1,id:"touhou_little_maid:smart_slab_init"}',
13 : '',
14 : '',
15 : '',
16 : '',
17 : '',
18 : '',
19 : '',
20 : '',
21 : '',
22 : '',
23 : '',
24 : '',
25 : '',
26 : '',
27 : '',
28 : '',
29 : '',
30 : '',
31 : '',
32 : '',
33 : '',
34 : '',
35 : '',
'effects' : '',
